filename,s3_path
binary_scores_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.pkl
binary_scores_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
binary_scores_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl
binary_scores_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
binary_scores_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.pkl
binary_scores_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
binary_scores_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.pkl
binary_scores_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
binary_scores_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.pkl
binary_scores_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
binary_scores_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.pkl
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.html
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.svg
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.html
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.svg
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.html
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.svg
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.html
boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.svg
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.html
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_f_score.svg
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.html
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_onTarget.svg
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.html
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_precision.svg
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.html
boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931_recall.svg
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.html
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_f_score.svg
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.html
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_onTarget.svg
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.html
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_precision.svg
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.html
boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b_recall.svg
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.html
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_f_score.svg
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.html
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_onTarget.svg
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.html
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_precision.svg
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.html
boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046_recall.svg
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.html
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_f_score.svg
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.html
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_onTarget.svg
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.html
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_precision.svg
boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/boxplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce_recall.html
