filename,s3_path
binary_scores_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl
binary_scores_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
binary_scores_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl
binary_scores_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
binary_scores_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl
binary_scores_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
binary_scores_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.svg
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.html
boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.svg
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_f_score.html
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_f_score.svg
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_onTarget.html
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_onTarget.svg
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_precision.html
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_precision.svg
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_recall.html
boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa_recall.svg
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_f_score.html
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_f_score.svg
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_onTarget.html
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_onTarget.svg
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_precision.html
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_precision.svg
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_recall.html
boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39_recall.svg
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_f_score.html
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_f_score.svg
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_onTarget.html
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_onTarget.svg
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_precision.html
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_precision.svg
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_recall.html
boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba_recall.svg
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_f_score.html
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_f_score.svg
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_onTarget.html
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_onTarget.svg
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_precision.html
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_precision.svg
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_recall.html
boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575_recall.svg
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_f_score.html
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_f_score.svg
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_onTarget.html
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_onTarget.svg
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_precision.html
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_precision.svg
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_recall.html
boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3_recall.svg
boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_f_score.html
