filename,s3_path
master_dataset_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/master_dataset_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
master_dataset_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/master_dataset_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
master_dataset_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/master_dataset_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
master_dataset_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/master_dataset_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
master_dataset_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/master_dataset_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
master_dataset_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/master_dataset_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
matrixplot__scaledbone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot__scaledbone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
matrixplot__scaledbone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot__scaledbone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot__scaledbone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot__scaledbone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
matrixplot__scaledbone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot__scaledbone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
matrixplot__scaledbone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot__scaledbone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
matrixplot__scaledbone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot__scaledbone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
matrixplot_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
matrixplot_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
matrixplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
matrixplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
matrixplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/matrixplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
medians_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
medians_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
medians_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
medians_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl
medians_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
medians_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl
medians_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
medians_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl
medians_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
medians_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
medians_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
medians_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl
medians_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
medians_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl
medians_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
medians_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/medians_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl
results_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
results_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
results_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
results_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
results_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
results_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl
results_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
results_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
results_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
results_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl
results_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
results_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_ensg_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl
results_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
results_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
results_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
results_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
results_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
results_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.pkl
results_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
results_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
results_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
