filename,s3_path
results_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
results_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
results_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
results_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl
results_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
results_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl
results_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
results_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/results_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.html
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.svg
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.html
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.svg
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.html
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.svg
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.html
scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.svg
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.html
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.svg
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.html
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.svg
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.html
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.svg
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.html
scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.svg
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.html
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.svg
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.html
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.svg
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.html
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.svg
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.html
scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.svg
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.html
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.svg
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.html
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.svg
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.html
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.svg
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.html
scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scatter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.svg
scsilhouette_cluster_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scsilhouette_cluster_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
scsilhouette_cluster_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scsilhouette_cluster_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
scsilhouette_cluster_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scsilhouette_cluster_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
scsilhouette_cluster_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scsilhouette_cluster_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
scsilhouette_cluster_summary_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/scsilhouette_cluster_summary_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
silhouette_fscore_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
silhouette_fscore_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html
silhouette_fscore_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
silhouette_fscore_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_fscore_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
silhouette_fscore_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
silhouette_fscore_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
silhouette_fscore_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html
silhouette_fscore_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
silhouette_fscore_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/silhouette_fscore_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
