filename,s3_path
binary_scores_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.pkl
binary_scores_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
binary_scores_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl
binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl
binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl
binary_scores_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
binary_scores_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl
binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl
binary_scores_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
binary_scores_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.pkl
binary_scores_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
binary_scores_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.pkl
binary_scores_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
binary_scores_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
binary_scores_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
binary_scores_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.pkl
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_f_score.html
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_f_score.svg
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_onTarget.html
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_onTarget.svg
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_precision.html
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_precision.svg
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_recall.html
boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5_recall.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_f_score.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_f_score.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_onTarget.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_onTarget.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_precision.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_precision.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_recall.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4_recall.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_f_score.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_f_score.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_onTarget.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_onTarget.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_precision.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_precision.svg
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_recall.html
boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc_recall.svg
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.html
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.svg
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.html
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.svg
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.html
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.svg
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.html
boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.svg
boxplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d_f_score.html
boxplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d_f_score.svg
boxplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/boxplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d_onTarget.html
