filename,s3_path
adata_filtered_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/adata_filtered_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.h5ad
adata_filtered_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/adata_filtered_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.h5ad
adata_filtered_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/adata_filtered_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.h5ad
adata_filtered_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/adata_filtered_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.h5ad
annotation_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.json
annotation_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.json
annotation_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json
annotation_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json
annotation_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.json
annotation_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.json
annotation_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.json
annotation_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.json
annotation_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.json
annotation_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.json
annotation_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.json
annotation_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.json
annotation_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.json
annotation_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.json
annotation_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.json
annotation_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.json
annotation_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.json
annotation_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.json
annotation_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.json
annotation_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.json
annotation_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.json
annotation_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/annotation_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.json
binary_scores_ensg_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv
binary_scores_ensg_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.pkl
binary_scores_ensg_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
binary_scores_ensg_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
binary_scores_ensg_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
binary_scores_ensg_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
binary_scores_ensg_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_ensg_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_ensg_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv
binary_scores_ensg_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.pkl
binary_scores_ensg_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv
binary_scores_ensg_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.pkl
binary_scores_ensg_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv
binary_scores_ensg_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.pkl
binary_scores_ensg_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv
binary_scores_ensg_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.pkl
binary_scores_ensg_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv
binary_scores_ensg_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.pkl
binary_scores_ensg_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv
binary_scores_ensg_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.pkl
binary_scores_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv
binary_scores_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.pkl
binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv
binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.pkl
binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv
binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.pkl
binary_scores_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv
binary_scores_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.pkl
binary_scores_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv
binary_scores_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.pkl
binary_scores_ensg_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/binary_scores_ensg_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
